,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Attica,Attica,GPE,-0.26099161,0.62678543,en,80.10000000,,6692632,A,37.92037000,23.90350000,EUROPE-AFRICA,Greece,MED
Greece,Greece,GPE,-0.22019539,0.63308684,en,62.30000000,4022047-3,390903,A,39.00000000,22.00000000,EUROPE-AFRICA,Greece,MED
US,US,GPE,-0.00416774,0.29739129,en,11.80000000,,0,,,,,,
Athens,Athens,GPE,-0.11188212,0.51912476,en,9.40000000,4003366-1,264371,P,37.98376000,23.72784000,EUROPE-AFRICA,Greece,MED
Cyprus,Cyprus,GPE,-0.16979607,0.39507163,en,8.30000000,4241756-9,146669,A,35.00000000,33.00000000,EUROPE-AFRICA,Cyprus,MED
Alps,Alps,GPE,-0.08724415,0.51812865,en,7.60000000,,0,,,,,,
Italy,Italy,GPE,-0.01373584,0.52127334,en,6.60000000,4027833-5,3175395,A,42.83333000,12.83333000,EUROPE-AFRICA,Italy,MED
Thessaly,Thessaly,GPE,-0.21341827,0.41200697,en,6.60000000,4059850-0,6697809,A,39.40224000,21.98364000,EUROPE-AFRICA,Greece,MED
Peloponnese,Peloponnese,GPE,-0.25851207,0.39529221,en,6.60000000,4045064-8,255620,L,37.50000000,22.33333000,EUROPE-AFRICA,Greece,MED
Paphos,Paphos,GPE,0.01709402,0.07350427,en,6.50000000,4104677-8,146214,P,34.77679000,32.42451000,EUROPE-AFRICA,Cyprus,MED
Indonesia,Indonesia,GPE,0.15104167,0.51888021,en,6.40000000,4026761-1,1643084,A,-5.00000000,120.00000000,ASIA,Indonesia,SEA
Macedonia,Macedonia,GPE,-0.27961057,0.51881558,en,5.90000000,4114937-3,718075,A,41.66667000,21.75000000,EUROPE-AFRICA,North Macedonia,MED
Japan,Japan,GPE,0.00000000,0.00000000,en,5.50000000,4028495-5,1861060,A,35.68536000,139.75309000,ASIA,Japan,EAS
Laconia,Laconia,GPE,-0.37581699,0.39215686,en,5.10000000,,258657,A,37.00000000,22.58333000,EUROPE-AFRICA,Greece,MED
Albania,Albania,GPE,-0.14000000,0.30000000,en,5.00000000,4001028-4,783754,A,41.00000000,20.00000000,EUROPE-AFRICA,Albania,MED
Meteo,Meteo,GPE,0.30612245,0.31972789,en,4.90000000,,10858768,P,-4.35998000,15.23905000,AFRICA,Democratic Republic of the Congo,CAF
Pakistan,Pakistan,GPE,-0.08967391,0.31467391,en,4.60000000,4075812-6,1168579,A,30.00000000,70.00000000,ASIA,Pakistan,WCA
Russia,Russia,GPE,-0.34074074,0.71851852,en,4.50000000,4076899-5,2017370,A,60.00000000,100.00000000,ASIA,Russia,ESB
Switzerland,Switzerland,GPE,-0.25454545,0.41893939,en,4.40000000,,2658434,A,47.00016000,8.01427000,EUROPE,Switzerland,WCE
Peru,Peru,GPE,-0.14682540,0.51587302,en,4.20000000,4045312-1,3932488,A,-10.00000000,-75.25000000,SOUTH-AMERICA,Peru,NWS
Aegean,Aegean,GPE,-0.20000000,0.42341270,en,4.20000000,,10922486,L,38.96622000,28.72059000,EUROPE-AFRICA,Turkey,MED
Piraeus,Piraeus,GPE,-0.60975610,0.61788618,en,4.10000000,4115976-7,255274,P,37.94203000,23.64619000,EUROPE-AFRICA,Greece,MED
Beaufort,Beaufort,GPE,-0.18385070,0.41934590,en,4.10000000,4381459-1,2960809,P,49.83583000,6.29167000,EUROPE,Luxembourg,WCE
Moschato,Moschato,GPE,-0.70000000,0.66666667,en,4.00000000,,256750,P,37.94789000,23.67880000,EUROPE-AFRICA,Greece,MED
Crete,Crete,GPE,-0.20000000,0.31041667,en,4.00000000,4073791-3,6697802,A,35.15585000,24.89502000,EUROPE-AFRICA,Greece,MED
Northern Greece,Northern Greece,LOC,-0.28333333,0.60416667,en,4.00000000,,4984524,P,44.04863000,-83.69582000,NORTH-AMERICA,United States,ENA
Ioannina,Ioannina,GPE,-0.29807692,0.51602564,en,3.90000000,4197925-4,261779,P,39.66341000,20.85187000,EUROPE-AFRICA,Greece,MED
Karachi,Karachi,GPE,-0.05743243,0.31554054,en,3.70000000,4097647-6,1174872,P,24.86080000,67.01040000,ASIA,Pakistan,SAS
Central Macedonia,Central Macedonia,LOC,-0.16494589,0.50277778,en,3.50000000,4051394-4,734077,P,40.64361000,22.93086000,EUROPE-AFRICA,Greece,MED
New York,New York,GPE,0.23769841,0.66507937,en,3.50000000,4042011-5,5128581,P,40.71427000,-74.00597000,NORTH-AMERICA,United States,ENA
Eastern Aegean,Eastern Aegean,LOC,-0.50588235,0.55245098,en,3.40000000,,0,,,,,,
Tzoumerka,Tzoumerka,GPE,-0.56372549,0.66421569,en,3.40000000,4761899-1,264382,T,39.44766000,21.15341000,EUROPE-AFRICA,Greece,MED
Ilia,Ilia,LOC,-0.30303030,0.30303030,en,3.30000000,4014440-9,261797,A,37.75000000,21.58333000,EUROPE-AFRICA,Greece,MED
Nicosia,Nicosia,GPE,0.00000000,0.08080808,en,3.30000000,4075406-6,146268,P,35.17284000,33.35397000,EUROPE-AFRICA,Cyprus,MED
Patras,Patras,GPE,-0.35774411,0.57323232,en,3.30000000,4115867-2,255683,P,38.24620000,21.73508000,EUROPE-AFRICA,Greece,MED
